funcname,empid,id,status,amount,goal
SubmitApplication,User_1,Application_259183799,A_Create Application,5000.0,Home improvement
SubmitApplication,User_1,Application_259183799,A_Submitted,5000.0,Home improvement
A_Concept,User_1,Application_259183799,A_Concept
A_Accepted,User_89,Application_259183799,A_Accepted
A_Complete,User_89,Application_259183799,A_Complete
A_Cancelled,User_1,Application_259183799,A_Cancelled
SubmitApplication,User_1,Application_2081147987,A_Create Application,20000.0,Home improvement
SubmitApplication,User_1,Application_2081147987,A_Submitted,20000.0,Home improvement
A_Concept,User_1,Application_2081147987,A_Concept
A_Accepted,User_17,Application_2081147987,A_Accepted
A_Complete,User_17,Application_2081147987,A_Complete
A_Validating,User_117,Application_2081147987,A_Validating
A_Denied,User_75,Application_2081147987,A_Denied
SubmitApplication,User_1,Application_1282765506,A_Create Application,6500.0,Car
SubmitApplication,User_1,Application_1282765506,A_Submitted,6500.0,Car
A_Concept,User_1,Application_1282765506,A_Concept
A_Accepted,User_4,Application_1282765506,A_Accepted
A_Complete,User_4,Application_1282765506,A_Complete
A_Validating,User_113,Application_1282765506,A_Validating
A_Incomplete,User_9,Application_1282765506,A_Incomplete
A_Validating,User_119,Application_1282765506,A_Validating
A_Incomplete,User_101,Application_1282765506,A_Incomplete
A_Validating,User_118,Application_1282765506,A_Validating
A_Incomplete,User_100,Application_1282765506,A_Incomplete
A_Pending,User_90,Application_1282765506,A_Pending
SubmitApplication,User_1,Application_259143826,A_Create Application,15000.0,Car
SubmitApplication,User_1,Application_259143826,A_Submitted,15000.0,Car
A_Concept,User_1,Application_259143826,A_Concept
A_Accepted,User_49,Application_259143826,A_Accepted
A_Complete,User_49,Application_259143826,A_Complete
A_Validating,User_113,Application_259143826,A_Validating
A_Incomplete,User_102,Application_259143826,A_Incomplete
A_Cancelled,User_10,Application_259143826,A_Cancelled
SubmitApplication,User_1,Application_1462703151,A_Create Application,5000.0,Car
SubmitApplication,User_1,Application_1462703151,A_Submitted,5000.0,Car
A_Concept,User_1,Application_1462703151,A_Concept
A_Accepted,User_71,Application_1462703151,A_Accepted
A_Complete,User_71,Application_1462703151,A_Complete
A_Validating,User_112,Application_1462703151,A_Validating
A_Denied,User_87,Application_1462703151,A_Denied
SubmitApplication,User_1,Application_1905015342,A_Create Application,7500.0,Home improvement
SubmitApplication,User_1,Application_1905015342,A_Submitted,7500.0,Home improvement
A_Concept,User_1,Application_1905015342,A_Concept
A_Accepted,User_108,Application_1905015342,A_Accepted
A_Complete,User_108,Application_1905015342,A_Complete
A_Validating,User_30,Application_1905015342,A_Validating
A_Denied,User_30,Application_1905015342,A_Denied
SubmitApplication,User_1,Application_1841789315,A_Create Application,5000.0,Car
SubmitApplication,User_1,Application_1841789315,A_Submitted,5000.0,Car
A_Concept,User_1,Application_1841789315,A_Concept
A_Accepted,User_18,Application_1841789315,A_Accepted
A_Complete,User_18,Application_1841789315,A_Complete
A_Validating,User_113,Application_1841789315,A_Validating
A_Incomplete,User_99,Application_1841789315,A_Incomplete
A_Validating,User_116,Application_1841789315,A_Validating
A_Incomplete,User_95,Application_1841789315,A_Incomplete
A_Validating,User_18,Application_1841789315,A_Validating
A_Pending,User_118,Application_1841789315,A_Pending
SubmitApplication,User_1,Application_2072694343,A_Create Application,16000.0,Home improvement
SubmitApplication,User_1,Application_2072694343,A_Submitted,16000.0,Home improvement
A_Concept,User_1,Application_2072694343,A_Concept
A_Accepted,User_71,Application_2072694343,A_Accepted
A_Complete,User_4,Application_2072694343,A_Complete
A_Validating,User_118,Application_2072694343,A_Validating
A_Incomplete,User_102,Application_2072694343,A_Incomplete
A_Validating,User_118,Application_2072694343,A_Validating
A_Incomplete,User_100,Application_2072694343,A_Incomplete
A_Pending,User_118,Application_2072694343,A_Pending
SubmitApplication,User_1,Application_1316947913,A_Create Application,40000.0,"Other, see explanation"
SubmitApplication,User_1,Application_1316947913,A_Submitted,40000.0,"Other, see explanation"
A_Concept,User_1,Application_1316947913,A_Concept
A_Accepted,User_17,Application_1316947913,A_Accepted
A_Complete,User_17,Application_1316947913,A_Complete
A_Cancelled,User_1,Application_1316947913,A_Cancelled
SubmitApplication,User_1,Application_1282768200,A_Create Application,5000.0,Home improvement
SubmitApplication,User_1,Application_1282768200,A_Submitted,5000.0,Home improvement
A_Concept,User_6,Application_1282768200,A_Concept
A_Accepted,User_4,Application_1282768200,A_Accepted
A_Complete,User_4,Application_1282768200,A_Complete
A_Validating,User_116,Application_1282768200,A_Validating
A_Incomplete,User_68,Application_1282768200,A_Incomplete
A_Validating,User_116,Application_1282768200,A_Validating
A_Pending,User_68,Application_1282768200,A_Pending
SubmitApplication,User_1,Application_1848603655,A_Create Application,6300.0,Car
SubmitApplication,User_1,Application_1848603655,A_Submitted,6300.0,Car
A_Concept,User_1,Application_1848603655,A_Concept
A_Accepted,User_44,Application_1848603655,A_Accepted
A_Complete,User_44,Application_1848603655,A_Complete
A_Cancelled,User_1,Application_1848603655,A_Cancelled
SubmitApplication,User_1,Application_2065677935,A_Create Application,50000.0,Home improvement
